id,code,name,info,location_address,location_number,location_city,location_localita,location_province,location_destination,location_cap,location_lat,location_lng,contacts_website,contacts_phone,contacts_email,created_at,updated_at
5832,aree_sosta_camper,"Punto Sosta","Punto sosta camper sulla destra del Po (vicino al Ponte per Polesella), nei pressi area golenale ?Oasi Mulino sul Po?. Solo carico acqua, elettricita', illuminata, gratuita.","Ciclabile FE20",,"Riva del Po","Ro Ferrarese",Ferrara,Emilia,44020,44.9566,11.75691,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5833,aree_sosta_camper,"Area Attrezzata ","Parcheggio su terra battuta, CS con scarico per WC nautici","Via Michelangelo",,Copparo,,Ferrara,Emilia,44034,44.891642,11.812727,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5834,aree_sosta_camper,"Camper service via Galassi ","L'accesso dell'area è chiuso da sbarra, per accedere rivolgersi al Comando di Polizia Municipale che autorizza l'accesso mediante consegna personale della chiave del lucchetto e previo versamento di una cauzione. Piazzole disponibili: 3","Via Giuseppe Galassi",,Argenta,,Ferrara,Emilia,44011,44.61191,11.840215,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5835,aree_sosta_camper,"Nuova Area sosta camper Bosco Vecchio","L'accesso dell'area è chiuso da sbarra, per accedere si deve ritirare la chiave presso l'Ufficio I.A.T. (Informazione ed Accoglienza Turistica) del Comune di Argenta situato in P.zza Marconi, 1- C/O centro culturale ""Mercato"". Apertura: annuale. Permanenza: concessa per la durata di 24 ore.","V. Poderi, sulla S.S. 16 ""Adriatica"" in direzione Ravenna. ",,Argenta,,Ferrara,Emilia,44011,44.630163,11.811207,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,"0532 330276",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5836,aree_sosta_camper,"Sosta camper presso il Museo delle Valli di Argenta","Sempre aperto su prenotazione telefonica","Via Cardinala",,Argenta,,Ferrara,Emilia,44011,44.58278,11.798903,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,"0532 808035 - 0532 808058",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5837,aree_sosta_camper,"Anse Vallive ","Agricampeggio con 40 piazzole per camper e caravan, CS, allaccio elettrico, servizi con docce, parco giochi bimbi. Servizio degustazione e ristorazione. Apertura annuale. A pagamento","Via Argine Mezzano",,Ostellato,,Ferrara,Emilia,44020,44.743137,11.967459,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5838,aree_sosta_camper,"Area Camper ","Area attrezzata sosta camperweb - Camper Service Comunale","Via dello Sport",,Tresignana,Tresigallo,Ferrara,Emilia,44039,44.816097,11.899969,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5839,aree_sosta_camper,"Area sosta camper e camper service","E' consentita la sosta nell'area per massimo 72 ore, è ombreggiato, illuminato ed asfaltato a pochi metri dal centro.","Via Mazzini ",,Portomaggiore,,Ferrara,Emilia,44015,44.697156,11.809241,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5840,aree_sosta_camper,"Area Sosta ","10 posti con attacco luce, scarico acque nere-grigie, carico acqua potabile. Sempre aperta. Gratuita.","Piazza Pertini/Via Forti",,Fiscaglia,Migliarino,Ferrara,Emilia,44027,44.772346,11.934167,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,,,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5841,aree_sosta_camper,"Area di sosta camper ""Ariaperta"" ","99 piazzole, servizio di carico/scarico, colonnine per la ricarica elettrica, servizi igienici. L?area è alberata ed è situata al margine del paese di San Giuseppe, frazione di Comacchio","Via delle Nazioni",,Comacchio,"San Giuseppe",Ferrara,Emilia,44022,44.726644,12.225713,https://www.ferraraterraeacqua.it/it/servizi-e-fiere/aree-sosta-camper-campeggi-e-camper-service,"334 2680986 - [email] ",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5842,aree_sosta_camper,"Area Sosta Teodorico","Camper service - svuotatoio chimico, illuminazione di area carico e scarico, prese per il rifornimento acqua","Via Teodorico",,Ravenna,,Ravenna,Romagna,48100,44.4236694,12.2099242,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/215/Teodorico,"0544 451539",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5843,aree_sosta_camper,"Area Sosta Ancora Blu ","Accettazione piccoli animali domestici (cani al guinzaglio), Camper service - svuotatoio chimico, Numero piazzole (20 con energia elettrica), Superficie mq 12001, Terreno erboso","Via Giuseppe Guizzetti, 10",,Ravenna,"Porto Corsini",Ravenna,Romagna,48123,44.4955612,12.2766684,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/160/Ancora-Blu---Porto-Corsini,"0544 446398 - 338 4712961",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5844,aree_sosta_camper,"Area Sosta  Piazza della Resistenza","Camper service - svuotatoio chimico, illuminazione di area carico e scarico, prese per il rifornimento acqua","Piazza della Resistenza",,Ravenna,,Ravenna,Romagna,48100,44.4144383,12.1888993,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/218/Piazza-della-Resistenza,"0544 35755",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5845,aree_sosta_camper,"Area Sosta  Piazza Fratelli Minardi","Camper service - svuotatoio chimico, illuminazione di area carico e scarico, prese per il rifornimento acqua","Piazza Fratelli Minardi",,Ravenna,,Ravenna,Romagna,48100,44.4170317,12.2040764,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/734/Piazza-Fratelli-Minardi,"0544 451539",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5846,aree_sosta_camper,"Area Sosta  Classe","Camper service - svuotatoio chimico, illuminazione di area carico e scarico, prese per il rifornimento acqua","Piazzale Ravaioli Guerrino",,Ravenna,Classe,Ravenna,Romagna,48124,44.3781636,12.2356708,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/217/Classe,"0544 473661",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5847,aree_sosta_camper,"Area Lido di Dante","L'ingresso è regolamentato da sbarra, fondo in erba ed è dotata di camper service a botola con coperchio e fontanella dell?acqua potabile di facile accesso e manovrabilità. L?area non dispone di allacci per la corrente elettrica né di illuminazione diretta. Le spiagge si trovano a 350 metri circa.","Via Marabina",,Ravenna,"Lido di Dante",Ravenna,Romagna,48124,44.3882474,12.3150492,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/684/Area-Lido-di-Dante,"331 4199892",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5848,aree_sosta_camper,"Area Sosta  Sant'Alberto",,"Piazza Tempioni",,Ravenna,Sant'Alberto,Ravenna,Romagna,48123,44.5431383,12.1544286,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/219/Sant%27Alberto,"0544 528710",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5849,aree_sosta_camper,"Area Sosta  Eurolandia","Area recintata, accesso con barriera automatica, videosorveglianza, illuminazione, aiuole e panchine, acqua potabile, scarico di acque grigie e reflue, colonnine erogazione energia elettrica a pagamento","Via Romea Sud",,"Cervia ",Savio,Ravenna,Romagna,48015,44.3643897,12.2511755,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/735/Eurolandia,"371 1353617",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5850,aree_sosta_camper,"Area Sosta  Casalborsetti","A pagamento, l?area aperta da inizio Marzo a fine Ottobre, reception solo nei mesi estivi dalle ore 08.00 alle ore 23.00, colonnine per erogazione energia elettrica , lavelli per stoviglie, lavelli per indumenti, barbecue, docce fredde, postazione per carico acqua e scarico liquami. Presente anche il Wi-Fi.","Via S. Ortolani",,Ravenna,Casalborsetti,Ravenna,Romagna,48123,44.5501378,12.2795046,http://casalborsetti.eu/portfolio/area-camper/,"0544 444912 - 333 8890026",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5851,aree_sosta_camper,"Area Lido di Savio","Numero piazzole 90, scarico liquami 9 - 12 / 15 - 18","Piazza Forlimpopoli",,Ravenna,"Lido di Savio ",Ravenna,Romagna,48125,44.3094068,12.3431673,http://www.turismo.ra.it/ita/Ospitalit%C3%A0/Dove-dormire/Dettaglio/682/Area-Lido-di-Savio,"339 8215170 - 347 5887647",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5852,aree_sosta_camper,"Area attrezzata Agriturismo Massari","A pagamento: acqua, pozzetto, servizi con docce, spazio tende, sì cani, annuale, ristorante","Via Coronella",,"Conselice ",,Ravenna,Romagna,48017,44.5312624,11.8183167,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 980013 ",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5853,aree_sosta_camper,"Parcheggio Camper","Sosta consentita ai camper, 2 stali, no servizi","Piazza Padre Bernardo Menni",,Conselice,,Ravenna,Romagna,48017,44.509005,11.824929,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5854,aree_sosta_camper,"Camper Service","Ampio parcheggio segnalato a poche decine di metri. Possibilità di rifornimento acqua potabile, scarico acque a pozzetto","Via G. Amendola",,Conselice,,Ravenna,Romagna,48017,44.508617,11.834323,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5855,aree_sosta_camper,"Parcheggio Camper","Solo sosta, no servizi","Via C. Battisti",,Conselice,,Ravenna,Romagna,48017,44.512165,11.83128,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5856,aree_sosta_camper,"Camper Service","Possibilità di rifornimento acqua potabile, scarico acque a pozzetto","Via Provinciale Bastia",,Conselice,Lavezzola,Ravenna,Romagna,48017,44.553637,11.878157,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5857,aree_sosta_camper,"Parcheggio Camper","Area sosta libera, no servizi","Piazza Tiziano",,Conselice,Lavezzola,Ravenna,Romagna,48017,44.5642275,11.8749869,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-conselice/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5858,aree_sosta_camper,"Punto Carico/Scarico Camper","Punto sosta attrezzato per la sosta breve di camper e roulotte, fornito di camper service e svuotatoio chimico. L?accesso è libero, gratuito ed autogestito","Via Stradello ",,"Bagnacavallo ",,Ravenna,Romagna,48012,44.421993,11.973832,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-di-via-stradello/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5859,aree_sosta_camper,"Punto Sosta/Parcheggio Camper","4 piazzole sosta, no servizi","Via Fossa",,"Bagnacavallo ",,Ravenna,Romagna,48012,44.420324,11.976192,https://www.bassaromagnamia.it/poitofintrests/area-di-sosta-di-via-stradello/,"0545 280898",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5860,aree_sosta_camper,"Parcheggio Camper presso parcheggio Parco del Loto","L?accesso è libero, gratuito ed autogestito. ","Via Foro Boario",,"Lugo ",,Ravenna,Romagna,48022,44.425364,11.907856,http://www.comune.lugo.ra.it/Citta-e-territorio/Ospitalita/Punto-camper2,"347 4697796",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5861,aree_sosta_camper,"Punto Carico Scarico","Il servizio è gratuito e i camperisti hanno il dovere di lasciare l'area pulita.","Via Piratello ",,"Lugo ",,Ravenna,Romagna,48022,44.4337723,11.8958445,http://www.comune.lugo.ra.it/Citta-e-territorio/Ospitalita/Punto-camper2,"347 4697796",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5862,aree_sosta_camper,"Area parcheggio camper ","Non sono presenti attacchi per acqua e luce - Sosta gratuita.","Via Marconi, Parcheggio Via Golfieri (lato Cimitero dell?Osservanza) ",,"Faenza  ",,Ravenna,Romagna,48018,44.2807074,11.870516,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina6-081.html,"0546 21695",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5863,aree_sosta_camper,"Area sosta camper ","Area attrezzata sosta camperweb con parcheggio e scarico situata subito dopo il ponte sul fiume Senio. Fornitura di acqua e luce. Asfaltata, pianeggiante ed illuminata. L'utilizzo dello scarico e del parcheggio sono gratuiti. Area che consente ai camper lo scarico dei servizi igienici e dispone di fornitura acqua.","Parco Fluviale - Via Firenze ",,"Riolo Terme ",,Ravenna,Romagna,48025,44.2727194,11.719648,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina5-081.html,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5864,aree_sosta_camper,"Area attrezzata Parco Tombarona","Area attrezzata Parco Tombarona Acqua, pozzetto, attacco luce. Tariffe: ¤ 10,00 24/h Apertura annuale Animali ammessi POsto Camper 18/20","Via Giuseppe Billi",,"Brisighella ",,Ravenna,Romagna,48013,44.2217928,11.7785787,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina8-081.html,"0546 81166 ",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5865,aree_sosta_camper,"Area Sosta Casola Valsenio","Parcheggio gratuito illuminato con attacchi acqua a luce.","Via II Giugno",,"Casola Valsenio ",,Ravenna,Romagna,48032,44.222484,11.619478,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina9-081.html,,,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5866,aree_sosta_camper,"Area Sosta Casola Valsenio ","Parcheggio gratuito illuminato. Attacco luce attualmente gratuito.","Via Gramsci",,"Casola Valsenio ",,Ravenna,Romagna,48032,44.226994,11.630447,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina9-081.html,,,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5867,aree_sosta_camper,"Area Sosta Castel Bolognese","Area attrezzata sosta camper presso parcheggio Palazzetto dello Sport. Sosta gratuita. Illuminata. Parco e percorso vita gratuito.","Via Antonio Donati",,"Castel Bolognese",,Ravenna,Romagna,48014,0,0,http://www.terredifaenza.it/ospitalita/dove_dormire/os_areesosta/pagina9-081.html,,,"2019-12-05 21:18:09","2022-03-29 17:50:17"
5868,aree_sosta_camper,"Area Sosta Via Ravenna - Stadio","A pagamento, area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Ravenna - Stadio, 60",,"Cervia ","Milano Marittima ",Ravenna,Romagna,48015,44.275692,12.340735,http://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/aree-di-sosta-camper,"0544 974400 - 0544 977194 - [email]",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5869,aree_sosta_camper,"Campeggio Camper Gratuito","Gratuita, area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie). ","Via Platone, 12",,"Cervia ",,Ravenna,Romagna,48015,44.240257,12.358701,http://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/aree-di-sosta-camper,"0544 974400 - 0544 977194 - [email]",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5870,aree_sosta_camper,"Area Sosta Camper ","Gratuita, operazioni di scarico e carico acque e zona di manovra mezzi, colonnine per prelievo acqua potabile e pozzetti per scarico acque nere (gratuito). Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Eugenio Montale, 4",,"Cervia ",Pinarella,Ravenna,Romagna,48015,44.240709,12.364188,http://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/aree-di-sosta-camper,"0544 974400 - 0544 977194 - [email]",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5871,aree_sosta_camper,"Area Sosta Camper","Parcheggio a pagamento attrezzato per camper. Numero di posteggi: 35 Servizi:  sistema d'illuminazione notturna, contenitori di raccolta rifiuti, carico/scarico acque reflue","SS 16 Adriatica - Cesenatico Centro Storico ",,Cesenatico,,Forlì-Cesena,Romagna,47042,44.235676,12.357936,https://visitcesenatico.it/hmvc_strutture/parcheggio-della-rocca/,"346 6149632",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5872,aree_sosta_camper,"Punto Sosta camper","Ampio spazio sosta in prossimità dell'uscita ""San Piero in Bagno"" della superstrada E-45. L'area non è dotata di servizio di carico e scarico per camper.","Via Battistini",,"Bagno di Romagna","San Piero in Bagno",Forlì-Cesena,Romagna,47021,43.863714,11.977152,http://www.bagnodiromagnaturismo.it/-/area-di-sosta-camper-di-s-piero-in-bagno-aree_sosta,"0543 911046 - [email]",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5873,aree_sosta_camper,"Area di Sosta Ambrola","Attrezzata per: sosta, ricarica elettrica, camper service - scarico acque nere, il rifornimento idrico","Via Ambrola",,Sarsina,,Forlì-Cesena,Romagna,47027,43.9173934,12.1435675,http://www.sarsinaturismo.it/-/area-sosta-ambrola-_aree_sosta,"0547 698102",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5874,aree_sosta_camper,"Area di Sosta Via Lunga","E' possibile sostare senza disponibilità di altri servizi, se non altrimenti specificati","Via Lunga",,Forlì,,Forlì-Cesena,Romagna,47122,44.23822,12.033246,http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=4661,"0543 712111",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5875,aree_sosta_camper,"Area di Sosta Piazzale Giolitti","E' possibile sostare senza disponibilità di altri servizi, se non altrimenti specificati","Piazzale G. Giolitti ",,Forlì,,Forlì-Cesena,Romagna,47122,44.221779,12.054983,http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=4661,"0543 712111",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5876,aree_sosta_camper,"Area di Sosta PIazzale Zambianchi","E' possibile sostare senza disponibilità di altri servizi, se non altrimenti specificati","Piazzale R. Zambianchi ",,Forlì,,Forlì-Cesena,Romagna,47122,44.222038,12.055158,http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=4661,"0543 712111",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5877,aree_sosta_camper,"Area di Sosta Marsilio da Padova","E' possibile sostare senza disponibilità di altri servizi, se non altrimenti specificati","Via Marsilio da Padova",,Forlì,,Forlì-Cesena,Romagna,47122,44.235447,12.071457,http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=4661,"0543 712111",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5878,aree_sosta_camper,"Area di Sosta dell'Argine","E' possibile caricare acqua potabile e scaricare acque nere e grige","Via Donne della Costituente",,Forlì,,Forlì-Cesena,Romagna,47121,44.2189302,12.0319176,http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=4661,"0543 712111",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5879,aree_sosta_camper,"Area Sosta Camper","L'area sosta è aperta tutto l'anno, tempo massimo di permanenza 72 ore ed i cani sono ammessi.","Viale G. Matteotti",,"Mercato Saraceno",,Forlì-Cesena,Romagna,47025,43.964909,12.198966,http://www.mercatosaracenoturismo.it/aree-di-sosta-camper/-/asset_publisher/7QG7gfVEmttd/content/area-di-sosta-camper-di-mercato-saraceno_aree_sosta?inheritRedirect=false&redirect=http%3A%2F%2Fwww.mercatosaracenoturismo.it%2Faree-di-sosta-camper%3Fp_p_id%3D101_INSTANCE_7QG7gfVEmttd%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_pos%3D1%26p_p_col_count%3D2,"0547 699711",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5880,aree_sosta_camper,"Area Sosta Camper ","Parcheggio con camper service gratuito, possibile sosta notturna, illuminato, tranquillo, a pochi passi dal paese. Carico e scarico non fruibile in inverno per possibili gelate.","VIA UMBRIA - SP 137",,Verghereto,,Forlì-Cesena,Romagna,47028,43.7928728,12.0043048,http://www.fumaioloturismo.it/area-di-sosta-camper/-/asset_publisher/U3G0fVjxJGaQ/content/camping-tiber-aree_sos-1?inheritRedirect=false&redirect=http%3A%2F%2Fwww.fumaioloturismo.it%2Farea-di-sosta-camper%3Fp_p_id%3D101_INSTANCE_U3G0fVjxJGaQ%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_pos%3D1%26p_p_col_count%3D2,"0543 906589",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5881,aree_sosta_camper,"Area Sosta Camper","Area di sosta gratuita per camper, non riservata. Dotata di acqua, pozzetto di scarico, servizi igienici.","Piazza G. Racca ",,Longiano,,Forlì-Cesena,Romagna,47020,44.0744147,12.3252033,http://www.comune.longiano.fc.it/servizi/informazioni/informazioni_fase03.aspx?ID=162,"0547 665484",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5882,aree_sosta_camper,"Area Sosta Camper","Dotazioni: camper service Wc Wash con scarico e pulizia pozzetto gratuito. Punto sosta è illuminato. Approvvigionamento acqua: costo 10 cent ogni 100 litri","Piazzale Ambrosini ",,Cesena,,Forlì-Cesena,Romagna,47522,44.1442863,12.2274802,http://www.comune.cesena.fc.it/cesenaturismo/sostacamper,"0547 356327 ",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
