id,code,name,info,location_address,location_number,location_city,location_localita,location_province,location_destination,location_cap,location_lat,location_lng,contacts_website,contacts_phone,contacts_email,created_at,updated_at
5883,aree_sosta_camper,"Area Sosta Rio Pircio ","Wi-Fi free, Sosta notturna/diurna, Rifornimento acque potabili, Lavandini per stoviglie, Bombole Gas, Energia Elettrica, Illuminazione notturna, Docce calde/fredde, bagni","Via Benivieni",,Rimini,"Bellaria Igea Marina",Rimini,Romagna,47814,44.1271643,12.4888318,https://www.riopircio.com/,"339 1871689 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5884,aree_sosta_camper,"Area Sosta Parking delle Robine ","A pagamento, area di sosta completamente recintata e videosorvegliata con tutti i servizi","Viale Pinzon",,Rimini,"Bellaria Igea Marina",Rimini,Romagna,47814,44.128115,12.488727,https://www.parkingdellerobinie.com/,"0541 332301 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5885,aree_sosta_camper,"Area Sosta Mare d'Inverno","A pagamento, piazzole su fondo erboso, servizi igienici, docce fredde e calde, camper service, lavandini, lavatoi per indumenti.","Via Murri",,Rimini,"Bellaria Igea Marina",Rimini,Romagna,47814,44.1167408,12.4989069,https://www.camperonline.it/sosta-camper/aree-di-sosta/italia/emilia-romagna/mare-d-inverno/4111,"339 1345388 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5886,aree_sosta_camper,"Area Sosta Fattoria di Eby ","A pagamento, costo 16 ¤ al giorno","Via Tassinara",,Saludecio,Pulzona,Rimini,Romagna,47835,43.8970791,12.7289594,https://www.fattoriaeby.it/news/area-camper-se-pranzi-da-noi-il-parcheggio-e-gratis-1,"339 2423644 - 0541 987847 -  [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5887,aree_sosta_camper,"Area Sosta Camper ","48 posti vettura, 6 colonne acqua e energia elettrica, pozzetto di scarico wc chimici, servizi igienici. L?accesso all?area è possibile attraverso tessera magnetica, acquistabile presso gli esercizi pubblici di Montefiore Conca.","Via Europa",,"Montefiore Conca",,Rimini,Romagna,47834,43.890696,12.6105573,https://www.comune.montefiore-conca.rn.it/itinerari,"0541 980035 - [email]",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5888,aree_sosta_camper,"Area Sosta l'Adriatico Parking","A pagamento, area di Sosta aperta tutti i giorni dal 18 marzo 2016 all'8 gennaio 2017. L'Accesso ai Camper è consentito dalle 8:00 alle 22:00.","Via Benivieni",,Rimini,"Bellaria Igea Marina",Rimini,Romagna,47814,44.1267643,12.4879752,http://www.ladriaticoparking.it/,"0541 330214 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5889,aree_sosta_camper,"Area Sosta Nautiparking","A pagamento, attrezzato per camper service, smaltimento e rifornimento idrico, sorveglianza 24 ore, servizi igienici, docce, elettricità","Via Ortigara",,Rimini,"San Giuliano Mare",Rimini,Romagna,47900,44.0746396,12.57041,https://www.riminiturismo.it/visitatori/ospitalita/dove-dormire/aree-di-sosta/parcheggio-darsena,"0541 29488 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5890,aree_sosta_camper,"Settebello Rimini Parking","A pagamento, il piazzale illuminato è dotato di videosorveglianza e attrezzato per la sosta dei camper con carico/scarico e le colonnine per l?allaccio della corrente elettrica.","Via Roma",,Rimini,,Rimini,Romagna,47900,44.0607356,12.57459,https://www.riminiturismo.it/visitatori/ospitalita/dove-dormire/aree-di-sosta/parcheggio-attrezzato-roma,"0541 51861 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5891,aree_sosta_camper,"Area Sosta Mare d'Inverno","A pagamento, piazzole su fondo erboso, servizi igienici, docce fredde e calde, camper service, lavandini, lavatoi per indumenti.","Via Augusto Murri",,Rimini,,"Bellaria Igea Marina",Romagna,47814,44.116776,12.498868,https://www.camperonline.it/sosta-camper/aree-di-sosta/italia/emilia-romagna/mare-d-inverno/4111,"0541 615750 - 339 1345388 -  [email] ",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5892,aree_sosta_camper,"Area Sosta Porto Mario","A pagamento, 77 piazzole ognuna delle quali dotata di allaccio elettrico, acqua potabile e scarico acque grigie. Sono presenti: blocco sanitario con docce calde/fredde e servizi igienici (anche per disabili), area camper service, connessione Wi-Fi, area lavaggio panni e stoviglie, distributori automatici bevande.","Viale Pinzon",,Rimini,,"Bellaria Igea Marina",Romagna,47814,44.12283,12.493268,http://www.portomario.com/camper/,"347 4533383 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5893,aree_sosta_camper,"Centro Caravan Misano","A pagamento, dodici piazzole su fondo in erba determinate da siepi, corrente elettrica, tv/satellitare, WC, WC disabili, wi-fi, scarico wc, lavatoio stoviglie e barbecue. Sono accettati cani di piccola media taglia.","Via Tavoleto ",,Rimini,"Misano Adriatico",Rimini,Romagna,47843,43.967242,12.673198,https://www.centrocaravanmisano.it/area-sosta,"328 546 1851 - 338 4312046 - 347 2486707 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5894,aree_sosta_camper,"Area Camper - Agriturismo Tenuta Santini","A pagamentio, 5 stalli coperti, è dotata di carico acqua chiara, scarico delle acque scure, colonnine per l?elettricità. Bagni con doccia. Area WI-FI. Zona lavaggio stoviglie e zona Barbecue. Aperto tutto l'anno.","Via Campo",,Coriano,"Passano di Coriano",Rimini,Romagna,47853,43.959031,12.58752,http://www.tenutasantini.com/area-camper-coriano.cfm,"0541 656527 - 338 1149085 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5895,aree_sosta_camper,"Area Camper Parcheggio Verucchio","6 posti, bar e ristoranti nelle vicinanze, scarico e carico acqua. Area pic - nic nelle vicinanze","Via Giuseppe Nanni",,Verucchio,,Rimini,Romagna,47826,43.981784,12.425362,http://www.riviera.rimini.it/situr/come-arrivare/mobilita/parcheggi/parcheggio-camper-via-nanni.html,"IAT Verucchio 0541 670222 - 0541-673927 ( Ufficio Cultura e Turismo Comune di Verucchio)",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5896,aree_sosta_camper,Santarcamper,"A Pagamento, 17 piazzole, allaccio elettrico, acqua potabile e un pozzetto di carico e scarico, servizi igienici dotati di bagni e quattro docce. Aperto tutto l'anno","Via della Resistenza ",,Santarcangelo,,Rimini,Romagna,47822,44.058148,12.446851,http://www.comune.santarcangelo.rn.it/servizi/cultura-turismo/santarcamper-larea-attrezzata-per-la-sosta-di-camper,"0541 356111",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5897,aree_sosta_camper,"Area Camper - Agriturismo La Concia","A pagamento, 20 piazzole per tende;roulotte caravan e Camper con servizio gratuito di luce, acqua calda e scarico. Periodo di apertura: Da aprile a ottobre.","via Ca' Berbece",,Pennabilli,,Rimini,Romagna,47864,43.811278,12.278958,http://www.agriturismolaconcia.it/it/agricampeggio.htm,"3388267213 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5898,aree_sosta_camper,"Area Camper - Camping Marecchia","A pagamento, parcheggio auto privato, rete Wi-Fi, elettricità, ricarica auto elettrica, piscina, bar, ristorante, pizzeria.Periodo di apertura: Dal 1 maggio al 10 settembre.","Via Molino Schieti",,Pennabilli,"Ponte Messa di Pennabilli",Rimini,Romagna,47864,43.825737,12.250293,https://www.campingmarecchia.it/campeggio,"338 7545712 - [email]",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5899,aree_sosta_camper,"Area Sosta Quattroventi - San Leo (non attrezzato) ","Consentita sosta diurna e notturna, aperto tutto l'anno, WC e servizi Disabili ","Stada Quattro Venti ",,"San Leo",,Rimini,Romagna,47865,43.896082,12.350373,https://,"0541 916211",,"2019-12-05 21:18:09","2022-03-29 17:47:50"
5900,aree_sosta_camper,"Parcheggio Camper Piazzale Europa ","50 posti, Attrezzato per carico e scarico acqua, ¤ 15,00 nelle giornate di fiera","Via Casotti Tosi",,"Sant'Agata Feltria",,Rimini,Romagna,47866,43.864078,12.205252,http://www.prolocosantagatafeltria.com/area_camper.php,"UIT 0541 848022",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5901,aree_sosta_camper,"Parcheggio camper","Attrezzato per carico e scarico acqua, 5 posti aperto tutto l'anno","Via Castello di Montebello",,"Poggio Torriana","Poggio Torriana - Montebello",Rimini,Romagna,47824,43.9701598,12.3686428,http://www.riviera.rimini.it/situr/come-arrivare/mobilita/parcheggi/parcheggio-camper.html,"0541 675220 ",,"2019-12-05 21:18:09","2019-12-05 21:18:09"
5902,aree_sosta_camper,"Parcheggio bus e camper Foglino","a pagamento e con custodia solo nel periodo estivo. (Dall'ultimo sabato di maggio fino alla seconda domenica di settembre. No Camper Service","Via degli Orti",,Rimini,"Torre Pedrera",Rimini,Romagna,47814,44.1025723,12.5119222,https://www.riminiturismo.it/visitatori/ospitalita/dove-dormire/aree-di-sosta/parcheggi-comunali,"333 5411083 ",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5903,aree_sosta_camper,"Parcheggio bus e camper Chiabrera","Custodito e a pagamento dall'ultimo sabato di maggio alla 2° domenica di settembre.Non c'è camper service. Servizio a custodia 24 ore su 24.","Via Gabriello Chiabrera",,Rimini,Bellariva,Rimini,Romagna,47814,44.04859,12.597087,https://www.riminiturismo.it/visitatori/ospitalita/dove-dormire/aree-di-sosta/parcheggi-comunali,"IAT 0541 51331- 0541 704829",,"2019-12-05 21:18:09","2022-03-29 17:40:35"
5905,aree_sosta_camper,"Area sosta camper  ",,"Piazzale Rio Carona",,"Castel San Giovanni",,Piacenza,Emilia,29015,45.05987,9.43909,https://www.incampercongusto.it/area-sosta-camper-castel-san-giovanni/,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5906,aree_sosta_camper,"Area Sosta Camper ",,"Via Cigarini",,"Reggio Emilia","Villa Bagno","Reggio Emilia",Emilia,42122,44.651168,10.730381,https://www.laprateria.net/agricampeggio/,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5907,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Piazzale Dante Alighieri",,"Castelnovo ne Monti",,"Reggio Emilia",Emilia,42035,44.4194854,10.4083732,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5908,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Via Rescadore",,"Villa Minozzo",Febbio,"Reggio Emilia",Emilia,42032,44.2967216,10.4256291,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5909,aree_sosta_camper,"Area sosta non attrezzata Via Jelenia Gora","Parcheggio scambiatore, porzione per sosta camper. Area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Jelenia Gora",,Cervia,"Milano Marittima",Ravenna,Romagna,48015,44.27789,12.33272,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5910,aree_sosta_camper,"Area sosta attrezzata Gratuita Pinarella","Area di mq 300 attrezzata per le operazioni di scarico e carico acque e zona di manovra mezzi con adiacente area destinata a parcheggio di mq 3.200. Sono presenti colonnine per prelievo acqua potabile e pozzetti per scarico acque nere (gratuito). Non è possibile campeggiare (aprire tettoie, tavoli o sedie). Gratuita","Via Tritone, angolo Via Caduti per la Libertà",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24032,12.35883,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5911,aree_sosta_camper,"Area sosta attrezzata Viale Europa Unita Pinarella","Area di mq 3600 attrezzata per le operazioni di scarico e carico acque, ricarica elettrica e sosta. Sono presenti colonnine per prelievo acqua potabile, pozzetti per scarico acque nere e ricarica elettrica. Non è possibile campeggiare (aprire tettoie, tavoli o sedie). A pagamento","Viale Europa Unita",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24056,12.36197,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:40:35","2022-03-29 17:40:35"
5920,aree_sosta_camper,"Area sosta camper  ",,"Piazzale Rio Carona",,"Castel San Giovanni",,Piacenza,Emilia,29015,45.05987,9.43909,https://www.incampercongusto.it/area-sosta-camper-castel-san-giovanni/,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5921,aree_sosta_camper,"Area Sosta Camper ",,"Via Cigarini",,"Reggio Emilia","Villa Bagno","Reggio Emilia",Emilia,42122,44.651168,10.730381,https://www.laprateria.net/agricampeggio/,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5922,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Piazzale Dante Alighieri",,"Castelnovo ne Monti",,"Reggio Emilia",Emilia,42035,44.4194854,10.4083732,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5923,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Via Rescadore",,"Villa Minozzo",Febbio,"Reggio Emilia",Emilia,42032,44.2967216,10.4256291,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5924,aree_sosta_camper,"Area sosta non attrezzata Via Jelenia Gora","Parcheggio scambiatore, porzione per sosta camper. Area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Jelenia Gora",,Cervia,"Milano Marittima",Ravenna,Romagna,48015,44.27789,12.33272,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5925,aree_sosta_camper,"Area sosta attrezzata Gratuita Pinarella","Area di mq 300 attrezzata per le operazioni di scarico e carico acque e zona di manovra mezzi con adiacente area destinata a parcheggio di mq 3.200. Sono presenti colonnine per prelievo acqua potabile e pozzetti per scarico acque nere (gratuito). Non è possibile campeggiare (aprire tettoie, tavoli o sedie). Gratuita","Via Tritone, angolo Via Caduti per la Libertà",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24032,12.35883,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5926,aree_sosta_camper,"Area sosta attrezzata Viale Europa Unita Pinarella","Area di mq 3600 attrezzata per le operazioni di scarico e carico acque, ricarica elettrica e sosta. Sono presenti colonnine per prelievo acqua potabile, pozzetti per scarico acque nere e ricarica elettrica. Non è possibile campeggiare (aprire tettoie, tavoli o sedie). A pagamento","Viale Europa Unita",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24056,12.36197,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:41:13","2022-03-29 17:41:13"
5935,aree_sosta_camper,"Area sosta camper  ",,"Piazzale Rio Carona",,"Castel San Giovanni",,Piacenza,Emilia,29015,45.05987,9.43909,https://www.incampercongusto.it/area-sosta-camper-castel-san-giovanni/,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5936,aree_sosta_camper,"Area Sosta Camper ",,"Via Cigarini",,"Reggio Emilia","Villa Bagno","Reggio Emilia",Emilia,42122,44.651168,10.730381,https://www.laprateria.net/agricampeggio/,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5937,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Piazzale Dante Alighieri",,"Castelnovo ne Monti",,"Reggio Emilia",Emilia,42035,44.4194854,10.4083732,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5938,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Via Rescadore",,"Villa Minozzo",Febbio,"Reggio Emilia",Emilia,42032,44.2967216,10.4256291,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5939,aree_sosta_camper,"Area sosta non attrezzata Via Jelenia Gora","Parcheggio scambiatore, porzione per sosta camper. Area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Jelenia Gora",,Cervia,"Milano Marittima",Ravenna,Romagna,48015,44.27789,12.33272,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5940,aree_sosta_camper,"Area sosta attrezzata Gratuita Pinarella","Area di mq 300 attrezzata per le operazioni di scarico e carico acque e zona di manovra mezzi con adiacente area destinata a parcheggio di mq 3.200. Sono presenti colonnine per prelievo acqua potabile e pozzetti per scarico acque nere (gratuito). Non è possibile campeggiare (aprire tettoie, tavoli o sedie). Gratuita","Via Tritone, angolo Via Caduti per la Libertà",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24032,12.35883,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5941,aree_sosta_camper,"Area sosta attrezzata Viale Europa Unita Pinarella","Area di mq 3600 attrezzata per le operazioni di scarico e carico acque, ricarica elettrica e sosta. Sono presenti colonnine per prelievo acqua potabile, pozzetti per scarico acque nere e ricarica elettrica. Non è possibile campeggiare (aprire tettoie, tavoli o sedie). A pagamento","Viale Europa Unita",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24056,12.36197,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:47:50","2022-03-29 17:47:50"
5955,aree_sosta_camper,"Area sosta camper  ",,"Piazzale Rio Carona",,"Castel San Giovanni",,Piacenza,Emilia,29015,45.05987,9.43909,https://www.incampercongusto.it/area-sosta-camper-castel-san-giovanni/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5956,aree_sosta_camper,"Area sosta camper",,"Via Roma",,Bore,,Parma,Emilia,43030,0,0,http://www.comune.bore.pr.it/notizie/area-camper-del-comune-di-bore,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5957,aree_sosta_camper,"Area Sosta Camper ",,"Via Cigarini",,"Reggio Emilia","Villa Bagno","Reggio Emilia",Emilia,42122,44.651168,10.730381,https://www.laprateria.net/agricampeggio/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5958,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Piazzale Dante Alighieri",,"Castelnovo ne Monti",,"Reggio Emilia",Emilia,42035,44.4194854,10.4083732,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5959,aree_sosta_camper,"Area Sosta Camper ","solo parcheggio","Via Rescadore",,"Villa Minozzo",Febbio,"Reggio Emilia",Emilia,42032,44.2967216,10.4256291,http://www.appenninoreggiano.it/schede_intro.asp?lang=it&a=ospitalita&f=dove-dormire&s=aree-di-sosta-camper&page=1,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5960,aree_sosta_camper,"Area sosta non attrezzata Via Jelenia Gora","Parcheggio scambiatore, porzione per sosta camper. Area non attrezzata. Non è possibile campeggiare (aprire tettoie, tavoli o sedie).","Via Jelenia Gora",,Cervia,"Milano Marittima",Ravenna,Romagna,48015,44.27789,12.33272,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5961,aree_sosta_camper,"Area sosta attrezzata Gratuita Pinarella","Area di mq 300 attrezzata per le operazioni di scarico e carico acque e zona di manovra mezzi con adiacente area destinata a parcheggio di mq 3.200. Sono presenti colonnine per prelievo acqua potabile e pozzetti per scarico acque nere (gratuito). Non è possibile campeggiare (aprire tettoie, tavoli o sedie). Gratuita","Via Tritone, angolo Via Caduti per la Libertà",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24032,12.35883,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5962,aree_sosta_camper,"Area sosta attrezzata Viale Europa Unita Pinarella","Area di mq 3600 attrezzata per le operazioni di scarico e carico acque, ricarica elettrica e sosta. Sono presenti colonnine per prelievo acqua potabile, pozzetti per scarico acque nere e ricarica elettrica. Non è possibile campeggiare (aprire tettoie, tavoli o sedie). A pagamento","Viale Europa Unita",,Cervia,Pinarella,Ravenna,Romagna,48015,44.24056,12.36197,https://www.turismo.comunecervia.it/it/come-arrivare/mobilita/parcheggi/aree-di-sosta-camper/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5963,aree_sosta_camper,"Punto Carico/Scarico ","L?accesso è libero, gratuito, autogestito e dotato di colonnina per erogazione corrente elettrica, area videosorvegliata","Via Giuliana",,"Bagnara di Romagna",,Ravenna,Romagna,48031,0,0,https://www.bassaromagnamia.it/poitofintrests/punto-sosta-camper-bagnara-di-romagna/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5964,aree_sosta_camper,"Punto Sosta/Parcheggio","Solo sota, no servizi","Via Nilde Iotti",,"Bagnara di Romagna",,Ravenna,Romagna,48031,0,0,https://www.bassaromagnamia.it/poitofintrests/punto-sosta-camper-bagnara-di-romagna/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
5965,aree_sosta_camper,"Area Sosta Camper","Parcheggio a pagamento attrezzato per camper. Numero di posteggi: 20 Servizi:  sistema d'illuminazione notturna, contenitori di raccolta rifiuti, carico/scarico acque reflue",,,Cesenatico,,Forlì-Cesena,Romagna,47042,0,0,https://visitcesenatico.it/hmvc_strutture/area-sosta-camper-ex-peligro/,,,"2022-03-29 17:50:17","2022-03-29 17:50:17"
