id,type,name,url,structure_name,opening,city,province,address,number,lat,lng,status
61355,IAT,"Bobbio e Val Trebbia - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/PhGoasN4wfKF56vVA,,,Bobbio,Piacenza,,,"44,7693398","9,384097",Pubblico
61356,"IAT R","Castell'Arquato e Val d'Arda - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/11cmkwRZDE1fqKCh6,,,Castell'Arquato,Piacenza,,,"44,8512065","9,8643043",Pubblico
61357,"Welcome Room","Fiorenzuola d'Arda - Welcome Room",https://maps.app.goo.gl/wouaLp2BriaqCMLu8,,,"Fiorenzuola d'Arda",Piacenza,,,"44,9286216","9,9052909",Pubblico
61358,"IAT R","Piacenza - Ufficio Informazioni e Accoglienza Turistica (IAT-R) - VisitPiacenza",https://maps.app.goo.gl/YWVMXEFDhFJ1yxRU6,,,Piacenza,Piacenza,,,"45,0522144","9,6901373",Pubblico
61359,"IAT R","Grazzano Visconti e Valnure Valchero - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/vxVnq44qtof8QWHBA,,,Vigolzone,Piacenza,,,"44,9339631","9,6695915",Pubblico
61360,"Welcome Room","Vigoleno - Welcome Room",https://maps.app.goo.gl/335HQb9CqiLM78Cy5,,,Vernasca,Piacenza,,,"44,8170113","9,8979026",Pubblico
61361,"Welcome Room","Bedonia - Welcome Room",https://maps.app.goo.gl/Cy75YpDLpnHhLHTe8,,,Bedonia,Parma,,,"44,5031983","9,6279348",Pubblico
61362,IAT,"Borgo Val di Taro e Val Ceno - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/mapKGyhNE26tu6dv6,,,"Borgo Val di Taro",Parma,,,"44,4880892","9,7646909",Pubblico
61363,"IAT R","Busseto e Terre verdiane - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/6wf8xMgNZQSYXaQf9,,,Busseto,Parma,,,"44,9814352","10,0388968",Pubblico
61364,"IAT R","Colorno e Sorbolo Mezzani - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/hbjMuvBiFusQPVANA,,,Colorno,Parma,,,"44,9304044","10,376563",Pubblico
61365,"IAT R","Fidenza Casa Cremonini - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/rS2eNwTUoJMsW8ZS8,,,Fidenza,Parma,,,"44,866867","10,0547045",Pubblico
61366,"Welcome Room","Fidenza Village - Welcome Room",https://maps.app.goo.gl/9WQf3Mh1Nn1v41ar9,,,Fidenza,Parma,,,"44,8841891","10,0875187",Pubblico
61367,IAT,"Fontanellato - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/UfSFXrsJaWU1QuKn8,,,Fontanellato,Parma,,,"44,8828179","10,1700153",Pubblico
61368,"Welcome Room","Fontevivo - Welcome Room",https://maps.app.goo.gl/WoJqXLZSbu72qY8b9,,,Fontevivo,Parma,,,"44,8573272","10,1735648",Pubblico
61369,IAT,"Fornovo di Taro - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/YoQujNBmUNYkQEHq6,,,"Fornovo di Taro",Parma,,,"44,6911053","10,0947914",Pubblico
61370,IAT,"Langhirano - Torrechiara e Val Parma - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/tzb2uQu119GXGiGn8,,,Langhirano,Parma,,,"44,6559489","10,2717041",Pubblico
61371,"IAT R","Parma - Ufficio Informazioni e Accoglienza Turistica (IAT-R) - ParmaWelcome",https://maps.app.goo.gl/KiprNT4GKTQaArsTA,,,Parma,Parma,,,"44,8035256","10,3248931",Pubblico
61372,IAT,"Salsomaggiore Terme - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/9TdDGc1zt3WHgVdL6,,,"Salsomaggiore Terme",Parma,,,"44,815436","9,9773818",Pubblico
61373,"Welcome Room","San Secondo Parmense - Welcome Room",https://maps.app.goo.gl/4qEsFYwk992Kr5yj8,,,"San Secondo Parmense",Parma,,,"44,9199804","10,2238655",Pubblico
61374,IAT,"Sala Baganza e Valli di Parma - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/SbpFe3vhzWbak7Nk8,,,"Sala Baganza",Parma,,,"44,7126265","10,2251091",Pubblico
61375,"Welcome Room","Correggio - Welcome Room",https://maps.app.goo.gl/FtQXGRoNb8dPGg627,,,Correggio,"Reggio nell'Emilia",,,"44,7720008","10,779535",Pubblico
61376,IAT,"Guastalla e Bassa reggiana - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/LLvatdA5YoMYzkZ7A,,,Guastalla,"Reggio nell'Emilia",,,"44,9222967","10,6543876",Pubblico
61377,"IAT R","Reggio Emilia - Ufficio Informazioni e Accoglienza Turistica (IAT-R) - Reggio Emilia Welcome",https://maps.app.goo.gl/4ZzsTQkArP4dYvPd7,,,"Reggio nell'Emilia","Reggio nell'Emilia",,,"44,6974294","10,6273876",Pubblico
61378,IAT,"Castelnovo ne' Monti e Appennino reggiano - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/LWxJbhnqqGU4MJX28,,,"Castelnovo ne' Monti","Reggio nell'Emilia",,,"44,4345747","10,3987091",Pubblico
61379,IAT,"Bagno di Romagna - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/sg48KfppECwfgbWj9,,,"Bagno di Romagna",Forlì-Cesena,,,"43,8332658","11,9585367",Pubblico
61380,"Welcome Room","Bertinoro - Welcome Room",https://maps.app.goo.gl/YNJt7rSLskRziRpaA,,,Bertinoro,Forlì-Cesena,,,"44,1493464","12,1312855",Pubblico
61381,"Welcome Room","Castrocaro Terme e Terra del Sole - Welcome Room",https://maps.app.goo.gl/fr9aimMEhcMfSGSAA,,,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,,,"44,1717216","11,9442508",Pubblico
61382,"IAT R","Cesena - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/ddo53H5Y4wT4LFv76,,,Cesena,Forlì-Cesena,,,"44,1368071","12,239823",Pubblico
61383,IAT,"Cesenatico - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/nyxvTQb2QzRAt75G9,,,Cesenatico,Forlì-Cesena,,,"44,2002215","12,3853287",Pubblico
61384,"IAT Mobile","Cesenatico Valverde - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/skqzey2gxCLtQqEC9,,"Da Pasqua a metà settembre",Cesenatico,Forlì-Cesena,"Viale Carducci",292,"44,181008","12,4232807",Pubblico
61385,IAT,"Forlì - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/sbWaXARiJudy8gvUA,,,Forlì,Forlì-Cesena,,,"44,2226037","12,0401697",Pubblico
61386,IAT,"Forlimpopoli - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/epY25F76nVkcrZGS7,,,Forlimpopoli,Forlì-Cesena,,,"44,1883156","12,124103",Pubblico
61388,IAT,"Gatteo mare - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/oumfnPtapCTs7dvC9,,,Gatteo,Forlì-Cesena,"Piazza della Libertà",10,"44,1707578","12,4340055",Pubblico
61389,"Welcome Room","Longiano - Welcome Room",https://maps.app.goo.gl/3VGhmNhdRZtHXKx97,,,Longiano,Forlì-Cesena,,,"44,0727656","12,3225946",Pubblico
61390,IAT,"Predappio - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/HyTYDw9QKJPNdN7A7,,,Predappio,Forlì-Cesena,,,"44,101794","11,9778418",Pubblico
61391,"Welcome Room","Premilcuore - Welcome Room",https://maps.app.goo.gl/vfTZuKgfaUZs72BE9,,,Premilcuore,Forlì-Cesena,,,"43,9791919","11,7783094",Pubblico
61392,IAT,"San Mauro mare - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/FPhEmyQjDq2LpvSUA,,,"San Mauro Pascoli",Forlì-Cesena,,,"44,1634369","12,442032",Pubblico
61393,"Welcome Room","Santa Sofia - Welcome Room",https://maps.app.goo.gl/ZE13D34VXqHK1zzT8,,,"Santa Sofia",Forlì-Cesena,,,"43,9475133","11,904822",Pubblico
61394,"IAT Mobile","Sarsina - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/Q3rBxH1tQYMb1FM39,,Annuale,Sarsina,Forlì-Cesena,,,"43,9191664","12,141353",Pubblico
61395,"IAT Mobile","Verghereto - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/DDd6zBmSTRUkiaCi9,,"Da Maggio a Ottobre",Verghereto,Forlì-Cesena,,,"43,7774315","12,0887996",Pubblico
61396,IAT,"Argenta - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/qY1eiNraXpH5YnHj9,,,Argenta,Ferrara,,,"44,6142111","11,8356997",Pubblico
61397,IAT,"Abbazia di Pomposa - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/vejUZtpFQ35DAiEk8,,,Codigoro,Ferrara,,,"44,8324863","12,1724385",Pubblico
61398,"IAT R","Comacchio - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/m2xhMM7pkQX3Y6XW8,,,Comacchio,Ferrara,,,"44,6933066","12,1791415",Pubblico
61399,"IAT Mobile","Lido degli Estensi - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/tKMwDLtXSTFqsWTD6,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,6630766","12,2415095",Pubblico
61400,"IAT Mobile","Lido delle Nazioni - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/vJcDrZjrGCp8Fphq5,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,7377227","12,2383236",Pubblico
61401,"IAT Mobile","Lido di Pomposa - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/wsvMvYz9TmDmKtBi6,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,714167","12,2373281",Pubblico
61402,"IAT Mobile","Porto Garibaldi - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/w53WHofsKGnYPk5c8,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,6766502","12,2307683",Pubblico
61403,"IAT Mobile","Lido di Spina - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/b72tAvQKp8UJsnXk9,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,6460562","12,2469377",Pubblico
61404,"IAT Mobile","Lido di Volano - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/YWTVUPN2Sv1C2vq99,,"Da aprile a metà settembre",Comacchio,Ferrara,,,"44,7993376","12,2660883",Pubblico
61405,"IAT R","Ferrara - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/FyNfFFmKYfp3DYL1A,,,Ferrara,Ferrara,,,"44,8376664","11,6170409",Pubblico
61406,"Welcome Room","Goro - Welcome Room",https://maps.app.goo.gl/8wSXoKUAnGj9rUjv9,,,Goro,Ferrara,,,"44,8536933","12,2983659",Pubblico
61407,IAT,"Mesola - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/2No5ZCafnBmQMmcc8,,,Mesola,Ferrara,,,"44,9232325","12,2276994",Pubblico
61408,IAT,"Bagnacavallo e Bassa Romagna - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/wRrmpfyqBmJHLczf8,,,Bagnacavallo,Ravenna,,,"44,416497","11,9748821",Pubblico
61409,"Welcome Room","Brisighella - Welcome Room",https://maps.app.goo.gl/FR5UW5R4oThNu4gM9,,,Brisighella,Ravenna,,,"44,2238803","11,7699999",Pubblico
61410,"Welcome Room","Casola Valsenio - Welcome Room",https://maps.app.goo.gl/wthsPEPvPfHeFtiv9,,,"Casola Valsenio",Ravenna,,,"44,2234818","11,6206637",Pubblico
61411,"Welcome Room","Milano Marittima - Welcome Room",https://maps.app.goo.gl/UGnCM59VBZKDMkMZ9,,,Cervia,Ravenna,,,"44,2806997","12,3447719",Pubblico
61412,"IAT R","Cervia - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/zgRXGD64tMMLQ3XY8,,,Cervia,Ravenna,,,"44,263031","12,3480132",Pubblico
61413,"Welcome Room","Faenza - Welcome Room",https://maps.app.goo.gl/AgcGcAVLBkCDfV4QA,,,Faenza,Ravenna,,,"44,2855169","11,8797754",Pubblico
61414,"Welcome Room","Casalborsetti - Welcome Room",https://maps.app.goo.gl/SiMkdxS7XwukWFLi8,,,Ravenna,Ravenna,,,"44,5531273","12,2786582",Pubblico
61415,"Welcome Room","Lido Adriano - Welcome Room",https://maps.app.goo.gl/m8eD5SAiHGUV8SQv6,,,Ravenna,Ravenna,,,"44,4107746","12,3096596",Pubblico
61416,"IAT R","Ravenna - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/QiaN9ReiXNp9Re699,,,Ravenna,Ravenna,,,"44,4156463","12,1977146",Pubblico
61417,"IAT Mobile","Lido di Classe - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/NRWztQL2ci6gNwTVA,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,325718","12,3343872",Pubblico
61418,"IAT Mobile","Lido di Dante - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/sq1BFcqu8Sds7m5k6,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,3876478","12,3134094",Pubblico
61419,"IAT Mobile","Lido di Savio - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/C9BPbq9TCPmucuvZA,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,3075638","12,3419013",Pubblico
61420,"IAT Mobile","Marina di Ravenna - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/SQsbetnsNaupkVTH9,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,4851906","12,2765724",Pubblico
61421,"IAT Mobile","Marina Romea - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/wWfvysVnrKMR9WW97,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,5150314","12,2707634",Pubblico
61422,"IAT Mobile","Porto Corsini - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/dsWGFExmH9JvFaFX9,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,4938703","12,2758361",Pubblico
61423,"IAT Mobile","Punta Marina - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/9ynv5p4W4niz1cf79,,"Da giugno a settembre",Ravenna,Ravenna,,,"44,4415582","12,2925522",Pubblico
61424,IAT,"Riolo Terme - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/95rLi389A9GaEksKA,,,"Riolo Terme",Ravenna,,,"44,2756954","11,7215601",Pubblico
61426,IAT,"Bellaria Igea Marina - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/BjdYA4MkNbjPspQ26,,,"Bellaria-Igea Marina",Rimini,,,"44,150265","12,4418585",Pubblico
61427,"IAT Mobile","Cattolica - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/HpVFjgHcgkvCgckw8,,"Da giugno a settembre",Cattolica,Rimini,,,"43,9670599","12,7398493",Pubblico
61428,IAT,"Cattolica - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/xZgBTA23D7vB5eFV9,,,Cattolica,Rimini,,,"43,9540533","12,7370208",Pubblico
61429,"Welcome Room","Gemmano - Welcome Room",https://maps.app.goo.gl/1YF9B6Rnmd1PctZJ7,,,Gemmano,Rimini,,,"43,8730506","12,5433516",Pubblico
61430,"IAT R","Misano Adriatico - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/TsZdhJaFr7WgwjZG8,,,"Misano Adriatico",Rimini,,,"43,9787073","12,6976279",Pubblico
61431,"Welcome Room","Mondaino - Welcome Room",https://maps.app.goo.gl/YoDcLZUPzw4RdRDs8,,,Mondaino,Rimini,,,"43,8559875","12,6688697",Pubblico
61432,"Welcome Room","Montefiore Conca - Welcome Room",https://maps.app.goo.gl/vVK6dALJyVaX8uuG7,,,"Montefiore Conca",Rimini,,,"43,8909781","12,609055",Pubblico
61433,"Welcome Room","Montegridolfo - Welcome Room",https://maps.app.goo.gl/cciqdyK1gYC3udvB9,,,Montegridolfo,Rimini,,,"43,8587397","12,6870478",Pubblico
61434,"Welcome Room","Novafeltria - Welcome Room",https://maps.app.goo.gl/EPbe6K5FHBLfbEoo6,,,Novafeltria,Rimini,,,"43,895935","12,2904135",Pubblico
61435,"Welcome Room","Pennabilli - Welcome Room",https://maps.app.goo.gl/gd5A3HL57KkY8UQb8,,,Pennabilli,Rimini,,,"43,8168234","12,2626722",Pubblico
61436,"IAT R","Riccione - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/CgDdemugKvzPzBHo8,,,Riccione,Rimini,,,"44,0026187","12,6546919",Pubblico
61437,"Welcome Room","Rimini centro - Welcome Room",https://maps.app.goo.gl/KpNxweMGSTTBb9nq5,,,Rimini,Rimini,,,"44,0625865","12,5268756",Pubblico
61438,IAT,"Rimini Marina centro - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/JAYSh8cuxZZ5WGU76,,,Rimini,Rimini,,,"44,0712192","12,5749812",Pubblico
61439,"IAT R","Rimini stazione - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/ifx32fgqL4XFEKnE8,,,Rimini,Rimini,,,"44,0638349","12,5715446",Pubblico
61440,"IAT Mobile","Viserba - Ufficio Informazioni e Accoglienza Turistica (IAT mobile)",https://maps.app.goo.gl/qJXDdn9Ji9Xm1vib7,,,Rimini,Rimini,,,"44,0904357","12,5319525",Pubblico
61441,"Welcome Room","San Giovanni in Marignano - Welcome Room",https://maps.app.goo.gl/j2QAXG91PCFSr9mU6,,,"San Giovanni in Marignano",Rimini,,,"43,9389483","12,7101999",Pubblico
61442,IAT,"San Leo - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/bvMQbtwXThXPgeVh7,,,"San Leo",Rimini,,,"43,8967739","12,3407959",Pubblico
61443,IAT,"Sant'Agata Feltria - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/BfXJuRRq4wpMMFBv7,,,"Sant'Agata Feltria",Rimini,,,"43,8641174","12,2058497",Pubblico
61444,IAT,"Santarcangelo di Romagna - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/yLsnA9QfxFjZyACf9,,,"Santarcangelo di Romagna",Rimini,,,"44,0635086","12,4423948",Pubblico
61445,"Welcome Room","Talamello - Welcome Room",https://maps.app.goo.gl/T92DkRirG9V4iMz59,,,Talamello,Rimini,,,"43,905949","12,2813967",Pubblico
61446,IAT,"Verucchio - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/ZdQjEMU35L6dZwrD9,,,Verucchio,Rimini,,,"43,98373","12,4184051",Pubblico
61447,IAT,"Alto Reno Terme - Porretta Terme - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/NEbnYXMg6Fv2A4PA8,,,"Alto Reno Terme",Bologna,,,"44,1546992","10,9734008",Pubblico
61448,"IAT R","Bologna - Ufficio Informazioni e Accoglienza Turistica (IAT-R) - Bologna Welcome",https://maps.app.goo.gl/dqY63X4mRc2Nob3y8,,,Bologna,Bologna,,,"44,4939903","11,3406011",Pubblico
61449,IAT,"Dozza - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/ZbDv8fEXuVTvDD9A7,,,Dozza,Bologna,,,"44,358825","11,6250887",Pubblico
61450,"Welcome Room","Imola - Welcome Room",https://maps.app.goo.gl/rk7CA1qknLbmzJZ18,,,Imola,Bologna,,,"44,353187","11,7108831",Pubblico
61451,IAT,"Lizzano in Belvedere (Corno alle Scale) - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/wnSbVWHfhoKTxmWv9,,,"Lizzano in Belvedere",Bologna,,,"44,1661721","10,8731695",Pubblico
61452,IAT,"Lizzano in Belvedere Vidiciatico (Corno alle Scale) - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/ARYv2CepxCJj4R6U8,,,"Lizzano in Belvedere",Bologna,,,"44,1706929","10,8729783",Pubblico
61453,"Welcome Room","Marzabotto - Welcome Room",https://maps.app.goo.gl/4DcV3pvysZLvX7Pa9,,,Marzabotto,Bologna,,,"44,3411935","11,2016165",Pubblico
61454,IAT,"Monghidoro - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/gR2hijqMqFNNKJgAA,,,Monghidoro,Bologna,,,"44,219318","11,3139194",Pubblico
61455,"IAT R","Imola Area Imolese - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/Dk1utCPvhxcfSSai6,,,Imola,Bologna,,,"44,3488285","11,7094006",Pubblico
61456,"Welcome Room","San Benedetto Val di Sambro Madonna dei Fornelli - Welcome Room",https://maps.app.goo.gl/dc43KAhmQ8mCe4L79,,,"San Benedetto Val di Sambro",Bologna,,,"44,200578","11,2571575",Pubblico
61457,"IAT R","San Giovanni in Persiceto e Pianura bolognese - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/6JLkwqysxrUqhD1B6,,,"San Giovanni in Persiceto",Bologna,,,"44,6414128","11,1888094",Pubblico
61458,"IAT R","Sasso Marconi e Appennino bolognese - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/REP8TAPMGutMQGtw6,,,"Sasso Marconi",Bologna,,,"44,394695","11,2421543",Pubblico
61459,"IAT R","Maranello - Terra di Motori - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/iRN89yVJfb9uoA3Q6,,,Maranello,Modena,,,"44,5301183","10,8585767",Pubblico
61460,"IAT R","Modena - Ufficio Informazioni e Accoglienza Turistica (IAT-R)",https://maps.app.goo.gl/gUoRzr9Rg9op9k8p9,,,Modena,Modena,,,"44,6459079","10,9235745",Pubblico
61461,"Welcome Room","Modena - Welcome Room",https://maps.app.goo.gl/E7ZvGBiwfceXB2Kz6,,,Modena,Modena,,,"44,6465489","10,924358",Pubblico
61462,"Welcome Room","Pavullo nel Frignano - Welcome Room",https://maps.app.goo.gl/LSuyqJZtGVzfYwfd6,,,"Pavullo nel Frignano",Modena,,,"44,3413242","10,8322985",Pubblico
61463,IAT,"Sassuolo - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/JkjjEz5ARWHdSGqM7,,,Sassuolo,Modena,,,"44,5423588","10,7777462",Pubblico
61464,IAT,"Sestola - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/WqXsxigshHDooFbNA,,,Sestola,Modena,,,"44,2293335","10,7685837",Pubblico
61465,IAT,"Carpi - Unione Terre d'Argine - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/7zx4FwGtS6e83sBp9,,,Carpi,Modena,,,"44,7832651","10,8835554",Pubblico
61466,IAT,"Castelvetro di Modena - Unione Terre di Castelli - Ufficio Informazioni e Accoglienza Turistica (IAT)",https://maps.app.goo.gl/3i2yHC26drGtUg9d6,,,"Castelvetro di Modena",Modena,,,"44,503126","10,9405252",Pubblico
61467,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Agriturismo Coradosso",,"Bagno di Romagna",Forlì-Cesena,"Via Coradosso - Loc. Selvapiana",329,"43,8762908","12,0501616",Pubblico
61468,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Albergo Roma",,"Bagno di Romagna",Forlì-Cesena,"Via della Fonte",2,"43,8341171","11,9589971",Pubblico
61469,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Bar Joy vizio liquido",,"Bagno di Romagna",Forlì-Cesena,"Piazza Ricasoli",5,"43,8339623","11,9594708",Pubblico
61470,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Fattoria Ca' di Gianni",,"Bagno di Romagna",Forlì-Cesena,"via Cà di Gianni",159,"43,8530064","11,9883675",Pubblico
61471,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Hotel Tosco Romagnolo",,"Bagno di Romagna",Forlì-Cesena,"via del Popolo",2,"43,8329083","11,9580329",Pubblico
61472,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Idro Ecomuseo",,"Bagno di Romagna",Forlì-Cesena,"Borgo di Ridracoli",,"43,8851293","11,8350876",Pubblico
