id,type,name,url,structure_name,opening,city,province,address,number,lat,lng,status
61473,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Il Lago Lungo",,"Bagno di Romagna",Forlì-Cesena,"Lago Lungo",,"43,8467257","12,0024036",Pubblico
61474,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Non solo bar",,"Bagno di Romagna",Forlì-Cesena,"via Fiorentina",44,"43,8330415","11,9581788",Pubblico
61475,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Orso Bianco",,"Bagno di Romagna",Forlì-Cesena,"via Pascoli",12,"43,8579747","11,9756878",Pubblico
61476,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Pizzeria Invito",,"Bagno di Romagna",Forlì-Cesena,"via dell'Orto",1,"43,8369178","11,9598163",Pubblico
61477,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Agriturismo Pratalbino",,"Bagno di Romagna",Forlì-Cesena,"via Crocedevoli",6,"43,8959685","11,9497675",Pubblico
61478,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"RIifugio Trappisa di sotto",,"Bagno di Romagna",Forlì-Cesena,"Strabatenza - Trappisa di Sotto",21,"43,8691875","11,8879375",Pubblico
61479,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Ristorante Giardino",,"Bagno di Romagna",Forlì-Cesena,"Piazza Martiri 25 1944",12,"43,8577644","11,9758142",Pubblico
61480,"IAT diffuso","Bagno di Romagna - IAT Diffuso",,"Centro Turistico Valbonella",,"Bagno di Romagna",Forlì-Cesena,Valbonella,38,"43,8578143","12,008986",Pubblico
61481,"IAT diffuso","Castrocaro Terme e Terra del Sole - IAT Diffuso",,"Gran Caffè '900",,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,"Viale Marconi",9,"44,1779687","11,9521486",Pubblico
61482,"IAT diffuso","Castrocaro Terme e Terra del Sole - IAT Diffuso",,"Twelve Cafè",,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,"Viale Marconi",19,"44,1735587","11,9484808",Pubblico
61483,"IAT diffuso","Castrocaro Terme e Terra del Sole - IAT Diffuso",,"Ci voleva",,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,"Viale Marconi",92,"44,1754347","11,9511696",Pubblico
61484,"IAT diffuso","Castrocaro Terme e Terra del Sole - IAT Diffuso",,"Due Borghi",,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,"Piazza A. Garibaldi",9,"44,1859586","11,9597124",Pubblico
61485,"IAT diffuso","Castrocaro Terme e Terra del Sole - IAT Diffuso",,"Bar Calderone",,"Castrocaro Terme e Terra del Sole",Forlì-Cesena,"Via Luigi Benericetti",8,"44,1850343","11,9607972",Pubblico
61486,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"Edicola Amadori Errica e Eva & C. S.n.c.",,Forlimpopoli,Forlì-Cesena,"Largo Paolucci De Calboli",7,"44,1869163","12,1258194",Pubblico
61487,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"Edicola Siboni",,Forlimpopoli,Forlì-Cesena,Crocette,,"44,186477","12,1223841",Pubblico
61488,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"Fondazione Casa Artusi",,Forlimpopoli,Forlì-Cesena,"Andrea Costa",27,"44,1884369","12,1263368",Pubblico
61489,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"Galleria d?Arte A casa di Paola",,Forlimpopoli,Forlì-Cesena,"Andrea Costa",22,"44,1880847","12,1266216",Pubblico
61490,"IAT diffuso","Alfonsine - IAT Diffuso",,"Azienda Galassi",,Alfonsine,Ravenna,"Via Roma",111,"44,496369","12,0524594",Pubblico
61491,"IAT diffuso","Bagnacavallo - IAT Diffuso",,"Ecomuseo delle Erbe Palustri",,Bagnacavallo,Ravenna,"Via Giuseppe Ungaretti",1,"44,449433070603","12,049368065234",Pubblico
61492,"IAT diffuso","Bagnacavallo - IAT Diffuso",,"Antico Convento San Francesco",,Bagnacavallo,Ravenna,"Via Cadorna",10,"44,4158608","11,972969",Pubblico
61493,"IAT diffuso","Milano Marittima - IAT Diffuso",,"Casa delle Farfalle",,Cervia,Ravenna,"Via Jelenia Gora",6/D,"44,2783046","12,3363171",Pubblico
61494,"IAT diffuso","Cervia - IAT Diffuso",,"Centro Visite Saline di Cervia",,Cervia,Ravenna,"Via Bova",61,"44,25368343088","12,341270785541",Pubblico
61495,"IAT diffuso","Cervia - IAT Diffuso",,"Officine del Sale",,Cervia,Ravenna,"Via Evangelisti",2,"44,2625142","12,3503068",Pubblico
61496,"IAT diffuso","Milano Marittima - IAT Diffuso",,"Spiaggia Bellettini 297",,Cervia,Ravenna,"Via VIII Traversa",22/24,"44,285353284989","12,350321148162",Pubblico
61497,"IAT diffuso","Cervia - IAT Diffuso",,"Terme di Cervia",,Cervia,Ravenna,"Via Forlanini",16,"44,2730291","12,3288386",Pubblico
61498,"IAT diffuso","Pinarella - IAT Diffuso",,"Spiaggia Bagno Stella",,Cervia,Ravenna,"Via Arenile Demaniale",77/78,"44,236253","12,3750051",Pubblico
61500,"IAT diffuso","Lugo - IAT Diffuso",,"Hotel Ala d'Oro",,Lugo,Ravenna,"Corso Giacomo Matteotti",56,"44,4190612","11,9152086",Pubblico
61501,"IAT diffuso","Bellaria-Igea Marina - IAT Diffuso",,"Fondazione Verdeblu",,"Bellaria-Igea Marina",Rimini,"via Panzini",80,"44,1494059","12,4626645",Pubblico
61502,"IAT diffuso","Bellaria-Igea Marina - IAT Diffuso",,Turismhotels,,"Bellaria-Igea Marina",Rimini,"via Fermi",10,"44,1440056","12,4617919",Pubblico
61503,"IAT diffuso","Bellaria-Igea Marina - IAT Diffuso",,"Emotion Travel Experience",,"Bellaria-Igea Marina",Rimini,"via Tibullo",40,"44,1334258","12,4822273",Pubblico
61504,"IAT diffuso","Rimini - IAT Diffuso",,"Ristorante dallo zio",,Rimini,Rimini,"Via Santa Chiara",16,"44,0567753","12,5699139",Pubblico
61505,"IAT diffuso","Rimini - IAT Diffuso",,"Osteria de borg",,Rimini,Rimini,"Via Forzieri",12,"44,0647963","12,5633407",Pubblico
61506,"IAT diffuso","Rimini - IAT Diffuso",,Nudecrud,,Rimini,Rimini,"Viale Tiberio",27/29,"44,0646951","12,5630922",Pubblico
61507,"IAT diffuso","Torre Pedrera - IAT Diffuso",,"Hotel Rosati",,Rimini,Rimini,"Viale San Salvador",190,"44,1123236","12,5059444",Pubblico
61508,"IAT diffuso","Viserbella - IAT Diffuso",,"Hotel Palos",,Rimini,Rimini,"Viale Porto Palos",154,"44,1004024","12,5206056",Pubblico
61509,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Napoleon",,Rimini,Rimini,"Piazza C. Battisti",22,"44,0645108","12,571242",Pubblico
61510,"IAT diffuso","Viserbella - IAT Diffuso",,"Hotel Life",,Rimini,Rimini,"Viale Porto Palos",34,"44,0935242","12,5299301",Pubblico
61511,"IAT diffuso","Miramare - IAT Diffuso",,"Hotel dei Platani",,Rimini,Rimini,"Viale Oliveti",76,"44,031352","12,6195131",Pubblico
61512,"IAT diffuso","Miramare - IAT Diffuso",,"Hotel Aurea",,Rimini,Rimini,"Viale Martinelli",7,"44,0308438","12,6209313",Pubblico
61513,"IAT diffuso","Rimini - IAT Diffuso",,"I viaggi di Bianco e Blu",,Rimini,Rimini,"Piazza C. Battisti",1,"44,0635147","12,5747613",Pubblico
61514,"IAT diffuso","Crevalcore - IAT Diffuso",,"Associazione nazionale Carabinieri in congedo",,Crevalcore,Bologna,"Via della Pace",361,"44,7187255","11,1526692",Pubblico
61515,"IAT diffuso","Crevalcore - IAT Diffuso",,"Pro Loco Crevalcore Aps",,Crevalcore,Bologna,"viale Amendola",330,"44,7195986","11,1471475",Pubblico
61516,"IAT diffuso","Crevalcore - IAT Diffuso",,"Motoclub Crevalcore Asd",,Crevalcore,Bologna,"via del Bottazzo",229,"44,7649651","11,1446109",Pubblico
61517,"IAT diffuso","ZoZola Predosa Colli Bolognesi - IAT Diffuso",,"La Mandria",,"Zola Predosa",Bologna,"via Risorgimento",326,"44,4922429","11,2167545",Pubblico
61518,"IAT diffuso","Zola Predosa Colli Bolognesi - IAT Diffuso",,"Cà La Ghironda Resort",,"Zola Predosa",Bologna,"Via Leonardo da Vinci",19/1,"44,4948239","11,1889479",Pubblico
61519,"IAT diffuso","Valsamoggia Colli Bolognesi - IAT Diffuso",,"Pro Loco Savigno Aps",,Valsamoggia,Bologna,"Via Marconi - Savigno",29,"44,3894543","11,0738721",Pubblico
61520,"IAT diffuso","Casalecchio di Reno Colli Bolognesi - IAT Diffuso",,"COPAPS Soc. coop. a R.L.",,"Casalecchio di Reno",Bologna,"Via Panoramica",36,"44,4681808","11,2854609",Pubblico
61521,"IAT diffuso","Monte San Pietro Colli Bolognesi - IAT Diffuso",,"La Casola",,"Monte San Pietro",Bologna,"Via San Martino",22/D,"44,4903028","11,1563999",Pubblico
61522,"IAT diffuso","Monte San Pietro Colli Bolognesi  - IAT Diffuso",,"Bar Due di Picche",,"Monte San Pietro",Bologna,"Via del Lavino",419/A,"44,4082986","11,1280847",Pubblico
61523,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Agriturismo azienda agricola Ferrari Maria Rita",,Maranello,Modena,"Via S.Antonio",2,"44,5173223","10,8989597",Pubblico
61524,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,Kika,,Maranello,Modena,"Via Claudia",212,"44,5272548","10,8630611",Pubblico
61525,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Mercanti di sapori",,Maranello,Modena,"Via Teano",14,"44,5276783","10,8657504",Pubblico
61526,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,Fotodigital,,"Fiorano Modenese",Modena,"Via Statale",31,"44,5338179","10,8400461",Pubblico
61527,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Hotel Alexander",,"Fiorano Modenese",Modena,"Via Resistenza",46,"44,5334363","10,8457135",Pubblico
61528,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Casa Rossa di Ferrari Walter",,Formigine,Modena,"Via Cava",16,"44,5727194","10,847694",Pubblico
61529,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"B&B Cà Dal Frol",,Formigine,Modena,"Via Stradella",12,"44,5563082","10,8681956",Pubblico
61530,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Modena Golf & Country Club A.s.d.",,Formigine,Modena,"Via Castelnuovo Rangone",4,"44,54832","10,9038",Pubblico
61531,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Villa Magnolia",,Formigine,Modena,"Via Adolfo Venturi",9,"44,5986648","10,8641816",Pubblico
61532,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"R&B Il Melograno",,Formigine,Modena,"Via Ghiarola",59,"44,5642216","10,8396015",Pubblico
61533,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Il profumo dei Tigli B&B",,Formigine,Modena,"Via Vaccari",26,"44,6418402","10,9175993",Pubblico
61534,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Hotel La Fenice",,Formigine,Modena,"Via Caduti sul Lavoro",12,"44,5727194","10,847694",Pubblico
61535,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Al Ciocco snc",,Montefiorino,Modena,"Via Palloncino",2,"44,34737","10,56856",Pubblico
61536,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Ride Appennino",,Montefiorino,Modena,"Via Provinciale Lama",84,"44,3459729","10,6354564",Pubblico
61537,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Polisportiva Monchio ASD APS",,Palagano,Modena,"Via Panoramica",151/E,"44,2478706","10,7210891",Pubblico
61538,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Locanda Cialamina SAS di Forti Enrica",,Palagano,Modena,"Palazzo Pierotti",38,"44,32397","10,64971",Pubblico
61539,"IAT diffuso","Maranello - Terra di Motori IAT Diffuso",,"Nuova Proloco Prignano S/S APS",,"Prignano sulla Secchia",Modena,"Via Allegretti",166,"44,4368453","10,6908299",Pubblico
61540,"IAT diffuso","Mirandola IAT Diffuso",,Dolcemente,,Mirandola,Modena,"Via Curtatone",17,"44,8868555","11,066426",Pubblico
61541,"IAT diffuso","Mirandola IAT Diffuso",,"Tutto capelli fai da te",,Mirandola,Modena,"Piazza Mazzini",10,"44,8865636","11,0649874",Pubblico
61542,"IAT diffuso","Mirandola IAT Diffuso",,"Note di Malto",,Mirandola,Modena,"Piazza Castello",22,"44,8886102","11,0649753",Pubblico
61543,"IAT diffuso","Mirandola IAT Diffuso",,"Tintarella Viaggi",,Mirandola,Modena,"Piazza Costituente",42,"44,8886272","11,0663204",Pubblico
61544,"IAT diffuso","Mirandola IAT Diffuso",,Qbi,,Mirandola,Modena,"Via Verdi",41,"44,8886104","11,0678045",Pubblico
61545,"IAT diffuso","Mirandola IAT Diffuso",,"Le alchimie dei Pico",,Mirandola,Modena,"Piazza Costituente",65,"44,8890983","11,0653758",Pubblico
61546,"IAT diffuso","Mirandola IAT Diffuso",,"Foto ottica Pongiluppi",,Mirandola,Modena,"Via Volturno",16-18,"44,8874141","11,0666654",Pubblico
61547,"IAT diffuso","Nonantola IAT Diffuso",,"Museo di Nonantola",,Nonantola,Modena,"Via del Macello",,"44,6771694","11,0421642",Pubblico
61548,"IAT diffuso","Nonantola IAT Diffuso",,"Pro Loco Nonantola APS",,Nonantola,Modena,"Via Roma",10/A,"44,6788747","11,0411597",Pubblico
61549,"IAT diffuso","Nonantola IAT Diffuso",,eGOeBIKE,,Nonantola,Modena,"Via Marconi",28,"44,6773364","11,0427815",Pubblico
61550,"IAT diffuso","Nonantola IAT Diffuso",,"La Smorfia",,Nonantola,Modena,"Via Roma",48/50/52/54,"44,6788747","11,0411597",Pubblico
61551,"IAT diffuso","Nonantola IAT Diffuso",,"Sorsi e Morsi",,Nonantola,Modena,"Via Roma",26-28,"44,6781449","11,0416011",Pubblico
61552,"IAT diffuso","Nonantola IAT Diffuso",,"L?Uomo di Barbara",,Nonantola,Modena,"Via Roma",23/A,"44,678148","11,041744",Pubblico
61553,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Museo dell'Aceto Balsamico Tradizionale di Modena APS",,Spilamberto,Modena,"Via Francesco Turati",28,"44,535057","11,0169474",Pubblico
61554,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Centro visite Borgo dei Sassi R&B",,Guiglia,Modena,"Via Sassi",2000,"44,3898565","10,9504644",Pubblico
61555,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Museo del Castagno e del Borlengo APS La Silucadora",,Zocca,Modena,"Via San Giacomo",724,"44,3415974","11,0181176",Pubblico
61556,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Circolo Polivalente Olimpia Vignola PIscina Vignola APS",,Vignola,Modena,"Via Portello",2,"44,4767938","11,0064732",Pubblico
61557,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Pro Loco Vignola Terra di Ciliegie APS",,Vignola,Modena,"Via Bellucci",1,"44,4800224","11,0111433",Pubblico
61558,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Fattoria Germoglio azienda agricola",,"Savignano sul Panaro",Modena,"Via Rio d'Orzo",535,"44,4647043","11,0269609",Pubblico
61559,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"La Fontana azienda agricola",,Spilamberto,Modena,"Via Ghiarole",54/a,"44,5418971","11,0236126",Pubblico
61560,"IAT diffuso","Unione Terre di Castelli IAT Diffuso",,"Pro Loco Savignano sul Panaro",,"Savignano sul Panaro",Modena,"via crespellani",12,"44,4777879","11,0385171",Pubblico
61561,"IAT digitale","Bertinoro - IAT Digitale",,,"Tutti i giorni dell'anno",Bertinoro,Forlì-Cesena,"Piazza della Libertà",3,"44,1494465","12,1356425",Pubblico
61562,"IAT digitale","Copparo - IAT Digitale",,,,Copparo,Ferrara,"Via Roma",28,"44,8951794","11,8273852",Pubblico
61563,"IAT digitale","Riva Del Po - IAT Digitale",,,,"Riva del Po",Ferrara,"Area Campeggio Mulino sul Po",,"44,9802988","11,9786833",Pubblico
61564,"IAT digitale","Tresignana - IAT Digitale",,,,Tresigallo,Ferrara,"Piazza Italia",32,"44,8177087","11,8968098",Pubblico
61565,"IAT digitale","Cervia - IAT Digitale",,,"Tutto l'anno",Cervia,Ravenna,"Viale della Stazione",36,"44,2587347","12,34726",Pubblico
61566,"IAT digitale","Tagliata - IAT Digitale",,,"Tutto l'anno",Cervia,Ravenna,"Viale Italia",374,"44,2245092","12,3814266",Pubblico
61567,"IAT digitale","Pinarella - IAT Digitale",,,"Da maggio a settembre",Cervia,Ravenna,"Via Tritone",15/b,"44,2411705","12,3635273",Pubblico
61568,"IAT digitale","Coriano - IAT Digitale",,,"Dal lunedì al venerdì",Coriano,Rimini,"piazza Mazzini",6,"43,964318","12,602595",Pubblico
61569,"IAT digitale","Talamello - IAT Digitale",,,"Luglio, Agosto, fiere autunnali e festività pasquali e natalizie",Talamello,Rimini,"piazza Saffi",27,"43,905949","12,2839716",Pubblico
61619,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"Edicola Ravaglioli",,Forlimpopoli,Forlì-Cesena,"Piazza Pompilio",26,"44,1875469","12,127339",Pubblico
61620,"IAT diffuso","Forlimpopoli - IAT Diffuso",,"La nuova edicola di Elena Bartoli",,Forlimpopoli,Forlì-Cesena,"Della Madonna",1A,"44,1878637","12,128578",Pubblico
61621,"IAT diffuso","Alfonsine - IAT Diffuso",,"Al gallo Trattoria e Locanda",,Alfonsine,Ravenna,"Piazza Vincenzo Monti",36-39,"44,5000548","12,0410779",Pubblico
61622,"IAT diffuso","Alfonsine - IAT Diffuso",,"Le spighe - Non solo piadine",,Alfonsine,Ravenna,"Via Raspona",61/a,"44,5253028","12,0521094",Pubblico
61623,"IAT diffuso","Bagnacavallo - IAT Diffuso",,"La cantina di Piazza Nuova",,Bagnacavallo,Ravenna,"Via Verdi",8,"44,4147988","11,9778699",Pubblico
61624,"IAT diffuso","Cotignola - IAT Diffuso",,Giogiocaffè,,Cotignola,Ravenna,"Piazza Vittorio Emanuele II",7,"44,3848465","11,9427913",Pubblico
61625,"IAT diffuso","Cotignola - IAT Diffuso",,"Ristorante Al Parco",,Cotignola,Ravenna,"Via Pertini",2,"44,3826158","11,9268599",Pubblico
61626,"IAT diffuso","Fusignano - IAT Diffuso",,"Società agricola Randi",,Fusignano,Ravenna,"Via San Savino",113,"44,4922451","12,0036189",Pubblico
61627,"IAT diffuso","Massa Lombarda - IAT Diffuso",,"Il chiosco di Massa",,"Massa Lombarda",Ravenna,"Piazza Andrea Costa",,"44,4480512","11,8279872",Pubblico
61628,"IAT diffuso","Rimini - IAT Diffuso",,"Bagno Rudy 144",,Rimini,Rimini,"Lungomare Spadazzi - Miramare",,"44,0327634","12,6207395",Pubblico
61629,"IAT diffuso","Rimini - IAT Diffuso",,"Bike Park",,Rimini,Rimini,"Via Dante Alighieri",51,"44,0565776","12,5713325",Pubblico
61630,"IAT diffuso","Rimini - IAT Diffuso",,"Bike Tour Rimini",,Rimini,Rimini,"Viale Regina Elena - Marina Centro",54,"44,0570424","12,5922459",Pubblico
61631,"IAT diffuso","Rimini - IAT Diffuso",,"Bio Boutique Hotel Xu'",,Rimini,Rimini,"Via Metastasio - Marina Centro",3,"44,0586281","12,5887171",Pubblico
61632,"IAT diffuso","Rimini - IAT Diffuso",,"Boutique Adele abbigliamento Edistyle",,Rimini,Rimini,"Via Porto Palos - Viserbella",74,"44,0956196","12,5270324",Pubblico
61633,"IAT diffuso","Rimini - IAT Diffuso",,"Caffè dell'orto",,Rimini,Rimini,"Via Lucio Lando - San Giuliano mare",109/111,"44,0717865","12,5687739",Pubblico
61634,"IAT diffuso","Rimini - IAT Diffuso",,"Distributore di benzina PB",,Rimini,Rimini,"Via Matteucci - Marina Centro",2,"44,0681996","12,5802352",Pubblico
61635,"IAT diffuso","Rimini - IAT Diffuso",,"Enoteca Biberius",,Rimini,Rimini,"Via Ortaggi - Borgo San Giuliano",12,"44,0649636","12,5657618",Pubblico
61636,"IAT diffuso","Rimini - IAT Diffuso",,"Il forno della Vecchia Pescheria",,Rimini,Rimini,"Piazza Gregorio da Rimini - Centro Storico",5,"44,0603495","12,5666512",Pubblico
61637,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Acquazzurra",,Rimini,Rimini,"Via Misurata - Marina Centro",15,"44,0638985","12,5823268",Pubblico
61638,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Admiral Art Hotel",,Rimini,Rimini,"Via Pascoli - Marina Centro",145,"44,0681996","12,5802352",Pubblico
61639,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Airone",,Rimini,Rimini,"Viale Regina Elena - Marina Centro",201,"44,0570424","12,5922459",Pubblico
61640,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Amicizia",,Rimini,Rimini,"Viale Regina Elena - Marina Centro",63,"44,0570424","12,5922459",Pubblico
61641,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Arno",,Rimini,Rimini,"Via Martinelli - Miramare",9,"44,0306893","12,6207051",Pubblico
61642,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Corallo",,Rimini,Rimini,"Viale Vespucci - Marina Centro",46,"44,0681996","12,5802352",Pubblico
61643,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Diana",,Rimini,Rimini,"Via Porto Palos - Viserbella",15,"44,0926021","12,5319529",Pubblico
61644,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel fra i pini",,Rimini,Rimini,"Via Pedrizzi - Viserbella",13,"44,0935949","12,5283687",Pubblico
61645,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Haarlem",,Rimini,Rimini,"Via Sarsina - Rivazzurra",7,"44,0354272","12,6156142",Pubblico
61646,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Ischia",,Rimini,Rimini,"Via Siracusa - Marebello",17,"44,0432941","12,6057672",Pubblico
61647,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Marselli",,Rimini,Rimini,"Via C. Zavagli - San Giuliano mare",77,"44,0709681","12,5607862",Pubblico
61648,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Mercure Artis",,Rimini,Rimini,"Viale Vespucci -  Marina Centro",38,"44,0681996","12,5802352",Pubblico
61649,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Mercure Lungomare",,Rimini,Rimini,"Viale Vespucci - Marina Centro",18,"44,0670623","12,5814996",Pubblico
61650,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel Panoramic",,Rimini,Rimini,"Via Cimarosa - Viserba",1,"44,0836641","12,5441391",Pubblico
61651,"IAT diffuso","Rimini - IAT Diffuso",,"Hotel San Francisco spiaggia",,Rimini,Rimini,"Viale Regina Margherita - Rivazzurra",42,"44,038525","12,61466",Pubblico
61652,"IAT diffuso","Rimini - IAT Diffuso",,"I-Suite Hotel",,Rimini,Rimini,"Viale Regina Elena - Marina Centro",28,"44,0570424","12,5922459",Pubblico
61653,"IAT diffuso","Rimini - IAT Diffuso",,"Il circolino",,Rimini,Rimini,"Lungomare C. Tintori",9,"44,074386","12,5762184",Pubblico
61654,"IAT diffuso","Rimini - IAT Diffuso",,"Martour Viaggi SAS",,Rimini,Rimini,"Viale Regina Margherita - Miramare",241,"44,032364","12,6200268",Pubblico
61655,"IAT diffuso","Rimini - IAT Diffuso",,"Pixelcoop - Sapori di Quartiere",,Rimini,Rimini,"via Caduti di Marzabotto",,"44,0547267","12,5526415",Pubblico
61656,"IAT diffuso","Rimini - IAT Diffuso",,"Residence Villa Azzurra",,Rimini,Rimini,"Via Pegli - Rivazzurra",17,"44,0375221","12,6110537",Pubblico
61657,"IAT diffuso","Rimini - IAT Diffuso",,"Rimini Terme",,Rimini,Rimini,"Via Principe di Piemonte",56,"44,027277","12,6281129",Pubblico
61658,"IAT diffuso","Rimini - IAT Diffuso",,"Ristorante AmoRimini",,Rimini,Rimini,"Lungomare Murri",15,"44,0654715","12,5843294",Pubblico
61659,"IAT diffuso","Rimini - IAT Diffuso",,"Taddei e Mondaini Casalinghi",,Rimini,Rimini,"Michele Rosa",19,"44,0592268","12,5716886",Pubblico
61660,"IAT diffuso","Rimini - IAT Diffuso",,"Torre Pedrera Hotels & Co.",,Rimini,Rimini,"Via San Salvador - Torre Pedrera",55,"44,1067353","12,5132203",Pubblico
61661,"IAT diffuso","Rimini - IAT Diffuso",,"Trattoria La Marianna",,Rimini,Rimini,"Via Tiberio",19,"44,0644311","12,5633184",Pubblico
61697,"IAT diffuso","Bagnacavallo - IAT Diffuso",,"Osteria Piazza Nova",,Bagnacavallo,Ravenna,"Piazza Nuova",22,"44,4147681","11,9780337",Pubblico
